Virtual User Script started at : 2021-04-15 16:03:10	[MsgId: MMSG-205068]
t=00872985ms: Step 3: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00873501ms: Step 3.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00875739ms: Step 3.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00876247ms: Step 3.2: Type Users in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00886445ms: Step 3.2: Type ccdloadtest4502@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00886949ms: Step 3.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00889184ms: Step 3.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00889692ms: Step 3.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
t=00894131ms: Step 3.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00894636ms: Step 3.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897663ms: Step 3.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897666ms: Step 3: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897671ms: Step 4: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00899364ms: Step 4: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" ended with a "Pass" status (Duration: 4,7300 Think Time: 0,0020 Wasted Time: 0,6590).	[MsgId: MMSG-16870]
t=00899367ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00902581ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00902594ms: Step 1: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00902816ms: Step 1: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" started.	[MsgId: MMSG-16999]
t=00903323ms: Step 2: Click on Create case link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00903975ms: Step 2: Click on Create case link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" ended with a "Pass" status (Duration: 0,6530 Wasted Time: 0,1720).	[MsgId: MMSG-16871]
t=00903978ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00907191ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00907713ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00908856ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00909359ms: Step 2: Select Create Case from Event listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00911391ms: Step 2: Select Create Case from Event listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" started.	[MsgId: MMSG-16999]
t=00911908ms: Step 3: Click on Start button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00915907ms: Step 3: Click on Start button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" ended with a "Pass" status (Duration: 4,0030 Wasted Time: 0,3760).	[MsgId: MMSG-16871]
t=00915910ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919136ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919146ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919371ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919375ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919890ms: Step 2.1: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00922111ms: Step 2.1: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00922616ms: Step 2.2: Type 25 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00923819ms: Step 2.2: Type 25 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00924325ms: Step 2.3: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00925500ms: Step 2.3: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00926011ms: Step 2.4: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00928053ms: Step 2.4: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00928560ms: Step 2.5: Click on Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00930796ms: Step 2.5: Click on Submission ReferenceSubmission... textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00931304ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00936089ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" started.	[MsgId: MMSG-16999]
t=00936595ms: Step 2.7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00937813ms: Step 2.7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" ended with a "Pass" status (Duration: 1,2200 Wasted Time: 0,3720).	[MsgId: MMSG-16871]
t=00937816ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00937820ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941042ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941055ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941280ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941285ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941801ms: Step 2.1: Select Mr from Title (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00941832ms: Step 2.1: Select Mr from Title (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00942336ms: Step 2.2: Click on First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00942559ms: Step 2.2: Click on First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943064ms: Step 2.3: Type UI in First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00944230ms: Step 2.3: Type UI in First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00944737ms: Step 2.4: Type PerfTest001 in Last Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00949554ms: Step 2.4: Type PerfTest001 in Last Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00950060ms: Step 2.5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00950311ms: Step 2.5: Click on Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00950817ms: Step 2.6: Type 01 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00951809ms: Step 2.6: Type 01 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00952316ms: Step 2.7: Type 01 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00953692ms: Step 2.7: Type 01 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00954199ms: Step 2.8: Type 2000 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00955858ms: Step 2.8: Type 2000 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00956365ms: Step 2.9: Select Male from Gender (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00956412ms: Step 2.9: Select Male from Gender (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00956917ms: Step 2.10: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00957153ms: Step 2.10: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00957660ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00959750ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00960258ms: Step 2.12: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00962489ms: Step 2.12: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00962993ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00963030ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" started.	[MsgId: MMSG-16999]
t=00963533ms: Step 2.14: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00964500ms: Step 2.14: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" ended with a "Pass" status (Duration: 0,9680 Wasted Time: 0,3640).	[MsgId: MMSG-16871]
t=00964504ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00964507ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967719ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967731ms: Step 1: Verify Respondents's Visible Text contains Respondents started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967957ms: Step 1: Verify Respondents's Visible Text contains Respondents successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967961ms: Step 2: For (var i = 1; i < 24; i++) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967967ms: Step 2: For loop iteration number 1 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00967972ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00968479ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00969567ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970076ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00980408ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00980915ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 24 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
Notify: Next row for parameter RespondentNumber = 1 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00981184ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00981685ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00985440ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00985947ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00986200ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00986707ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990193ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990700ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00991996ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00992504ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994553ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994557ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994560ms: Step 2: For loop iteration number 1 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994565ms: Step 2: For loop iteration number 2 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994569ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00995085ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00997330ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00997838ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01008022ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01008533ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 2 [table  = RespondentNumber].	[MsgId: MMSG-13876]
