Virtual User Script started at : 2021-04-08 14:01:02	[MsgId: MMSG-205068]
t=00669293ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00669805ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00671898ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00671902ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00671906ms: Step 2: For loop iteration number 18 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00671909ms: Step 2: For loop iteration number 19 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00671914ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00672429ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00674693ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00675196ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00684622ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00685137ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 19 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
t=00685406ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00685918ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00691444ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00691957ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00692237ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00692754ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00695171ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00695685ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00697966ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00698482ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700586ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700589ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700591ms: Step 2: For loop iteration number 19 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700594ms: Step 2: For loop iteration number 20 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700598ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00701100ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00703358ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00703874ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00713853ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00714365ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 20 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
t=00714633ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00715135ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00721257ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00721773ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00722052ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00722553ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00726289ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00726800ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00728287ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00728803ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00730902ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00730904ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00730907ms: Step 2: For loop iteration number 20 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00730911ms: Step 2: For loop iteration number 21 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00730916ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00731418ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00733677ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00734192ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00744817ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00745330ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 21 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
t=00745599ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00746111ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00751034ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00751547ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00751813ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00752329ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00756222ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00756725ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00759007ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00759520ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00761629ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00761631ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00761634ms: Step 2: For loop iteration number 21 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00761637ms: Step 2: For loop iteration number 22 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00761641ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00762143ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00764392ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00764894ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00775814ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00776329ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 22 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
t=00776595ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00777110ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00782575ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00783079ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00783362ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00783864ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00786941ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00787445ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00788588ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00789103ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791216ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791219ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791222ms: Step 2: For loop iteration number 22 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791226ms: Step 2: For loop iteration number 23 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791229ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00791744ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00794186ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00794701ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00804825ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00805339ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 23 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
t=00805605ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00806121ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00811364ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00811866ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00812152ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00812653ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00815680ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00816183ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00817433ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00817947ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00820092ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00820095ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00820098ms: Step 2: For loop iteration number 23 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00820102ms: Step 2: For (var i = 1; i < 24; i++) successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_007_ECM_CreateCaseRespondentContinue" started.	[MsgId: MMSG-16999]
t=00820605ms: Step 3: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00822742ms: Step 3: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00822750ms: Step 1: Verify Is this the same as the...'s Visible Text contains Is this the same as the ...'s work address? started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00822979ms: Step 1: Verify Is this the same as the...'s Visible Text contains Is this the same as the ...'s work address? successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_007_ECM_CreateCaseRespondentContinue" ended with a "Pass" status (Duration: 2,3750 Think Time: 0,0030 Wasted Time: 0,6020).	[MsgId: MMSG-16870]
t=00822982ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
